NUMBER,PLAYER,POS,HEIGHT,WEIGHT,BIRTH_DATE,NATIONALITY,EXPERIENCE,COLLEGE,Team
21,David Roddy (TW),PF,6-4,255.0,2001-03-27,US US,2,Colorado State,HOUSTON ROCKETS
1,Obi Toppin,PF,6-9,220.0,1998-03-04,US US,4,Dayton,INDIANA PACERS
9,T.J. McConnell,PG,6-1,190.0,1992-03-25,US US,9,"Duquesne, Arizona",INDIANA PACERS
43,Pascal Siakam,PF,6-8,230.0,1994-04-02,CM CM,8,New Mexico State,INDIANA PACERS
5,Jarace Walker,PF,6-8,240.0,2003-09-04,US US,1,Houston,INDIANA PACERS
0,Tyrese Haliburton,PG,6-5,185.0,2000-02-29,US US,4,Iowa State,INDIANA PACERS
0,Bennedict Mathurin,SF,6-6,210.0,2002-06-19,CA CA,2,Arizona,INDIANA PACERS
33,Myles Turner,C,6-11,250.0,1996-03-24,US US,9,Texas,INDIANA PACERS
2,Andrew Nembhard,SG,6-5,193.0,2000-01-16,CA CA,2,"Florida, Gonzaga",INDIANA PACERS
26,Ben Sheppard,SG,6-6,190.0,2001-07-16,US US,1,Belmont,INDIANA PACERS
3,Thomas Bryant,C,6-10,248.0,1997-07-31,US US,7,Indiana,INDIANA PACERS
12,Johnny Furphy,SG,6-8,200.0,2004-12-08,AU AU,R,Kansas,INDIANA PACERS
23,Aaron Nesmith,SF,6-5,215.0,1999-10-16,US US,4,Vanderbilt,INDIANA PACERS
29,Quenton Jackson (TW),PG,6-5,175.0,1998-09-15,US US,2,Texas A&M,INDIANA PACERS
8,Enrique Freeman (TW),PF,6-7,206.0,2000-07-29,US US,R,University of Akron,INDIANA PACERS
13,Tony Bradley,C,6-10,248.0,1998-01-08,US US,6,UNC,INDIANA PACERS
16,James Johnson,PF,6-7,240.0,1987-02-20,US US,15,Wake Forest,INDIANA PACERS
10,RayJ Dennis (TW),PG,6-2,180.0,2001-03-30,US US,R,"Boise State, Toledo, Baylor",INDIANA PACERS
22,Isaiah Jackson,C,6-10,206.0,2002-01-10,US US,3,Kentucky,INDIANA PACERS
40.0,Ivica Zubac,C,7-0,240.0,1997-03-18,BA BA,8,,LOS ANGELES CLIPPERS
1.0,James Harden,PG,6-5,220.0,1989-08-26,US US,15,Arizona State,LOS ANGELES CLIPPERS
33.0,Nicolas Batum,PF,6-8,230.0,1988-12-14,FR FR,16,,LOS ANGELES CLIPPERS
55.0,Derrick Jones Jr.,SF,6-5,210.0,1997-02-15,US US,8,UNLV,LOS ANGELES CLIPPERS
8.0,Kris Dunn,PG,6-3,205.0,1994-03-18,US US,8,Providence,LOS ANGELES CLIPPERS
7.0,Amir Coffey,SG,6-7,210.0,1997-06-17,US US,5,Minnesota,LOS ANGELES CLIPPERS
24.0,Norman Powell,SG,6-3,215.0,1993-05-25,US US,9,UCLA,LOS ANGELES CLIPPERS
21.0,Kobe Brown,PF,6-7,250.0,2000-01-01,US US,1,Missouri,LOS ANGELES CLIPPERS
2.0,Kawhi Leonard,SF,6-7,225.0,1991-06-29,US US,12,San Diego State,LOS ANGELES CLIPPERS
11.0,Jordan Miller,SF,6-7,195.0,2000-01-23,US US,1,"George Mason, Miami (FL)",LOS ANGELES CLIPPERS
10.0,Bogdan Bogdanović,SG,6-5,220.0,1992-08-18,RS RS,7,,LOS ANGELES CLIPPERS
15.0,Drew Eubanks,C,6-9,245.0,1997-02-01,US US,6,Oregon State,LOS ANGELES CLIPPERS
25.0,Ben Simmons,PG,6-10,240.0,1996-07-20,AU AU,6,LSU,LOS ANGELES CLIPPERS
12.0,Cam Christie,SG,6-5,190.0,2005-07-24,US US,R,Minnesota,LOS ANGELES CLIPPERS
88.0,Patty Mills,PG,6-2,180.0,1988-08-11,AU AU,15,Saint Mary's,LOS ANGELES CLIPPERS
9.0,Trentyn Flowers (TW),SF,6-7,185.0,2005-03-08,US US,R,,LOS ANGELES CLIPPERS
23.0,Patrick Baldwin Jr. (TW),SF,6-9,220.0,2002-11-18,US US,2,UW-Milwaukee,LOS ANGELES CLIPPERS
,Seth Lundy (TW),SF,6-6,220.0,2000-04-02,US US,1,Penn State,LOS ANGELES CLIPPERS
4.0,Dalton Knecht,SF,6-6,215.0,2001-04-19,US US,R,"Northeastern Junior College, University of Northern Colorado, Tennessee",LOS ANGELES LAKERS
15.0,Austin Reaves,SG,6-5,206.0,1998-05-29,US US,3,"Wichita State, Oklahoma",LOS ANGELES LAKERS
7.0,Gabe Vincent,PG,6-3,195.0,1996-06-14,US US,5,UC Santa Barbara,LOS ANGELES LAKERS
23.0,LeBron James,SF,6-9,250.0,1984-12-30,US US,21,,LOS ANGELES LAKERS
28.0,Rui Hachimura,PF,6-8,230.0,1998-02-08,JP JP,5,Gonzaga,LOS ANGELES LAKERS
11.0,Jaxson Hayes,C,7-0,220.0,2000-05-23,US US,5,Texas,LOS ANGELES LAKERS
17.0,Dorian Finney-Smith,PF,6-7,220.0,1993-05-04,US US,8,Florida,LOS ANGELES LAKERS
10.0,Christian Koloko (TW),C,7-1,230.0,2000-06-20,CM CM,1,Arizona,LOS ANGELES LAKERS
2.0,Jarred Vanderbilt,PF,6-8,214.0,1999-04-03,US US,6,Kentucky,LOS ANGELES LAKERS
20.0,Shake Milton,SG,6-5,205.0,1996-09-26,US US,6,SMU,LOS ANGELES LAKERS
30.0,Jordan Goodwin,PG,6-3,200.0,1998-10-23,US US,3,Saint Louis,LOS ANGELES LAKERS
77.0,Luka Dončić,PG,6-6,230.0,1999-02-28,SI SI,6,,LOS ANGELES LAKERS
9.0,Bronny James,SG,6-2,210.0,2004-10-06,US US,R,USC,LOS ANGELES LAKERS
55.0,Trey Jemison (TW),C,6-11,260.0,1999-11-28,US US,1,"Clemson, UAB",LOS ANGELES LAKERS
27.0,Alex Len,C,7-0,250.0,1993-06-16,UA UA,11,Maryland,LOS ANGELES LAKERS
88.0,Markieff Morris,PF,6-9,245.0,1989-09-02,US US,13,Kansas,LOS ANGELES LAKERS
,Maxi Kleber,PF,6-10,240.0,1992-01-29,DE DE,7,,LOS ANGELES LAKERS
3,Jaden McDaniels,PF,6-9,185.0,2000-09-29,US US,4,Washington,MINNEAPOLIS LAKERS
9,Nickeil Alexander-Walker,SG,6-5,205.0,1998-09-02,CA CA,5,Virginia Tech,MINNEAPOLIS LAKERS
11,Naz Reid,C,6-9,264.0,1999-08-26,US US,5,LSU,MINNEAPOLIS LAKERS
5,Anthony Edwards,SG,6-4,225.0,2001-08-05,US US,4,Georgia,MINNEAPOLIS LAKERS
27,Rudy Gobert,C,7-1,258.0,1992-06-26,FR FR,11,,MINNEAPOLIS LAKERS
10,Mike Conley,PG,6-0,175.0,1987-10-11,US US,17,Ohio State,MINNEAPOLIS LAKERS
30,Julius Randle,PF,6-9,250.0,1994-11-29,US US,10,Kentucky,MINNEAPOLIS LAKERS
0,Donte DiVincenzo,SG,6-4,203.0,1997-01-31,US US,6,Villanova,MINNEAPOLIS LAKERS
4,Rob Dillingham,PG,6-1,176.0,2005-01-04,US US,R,Kentucky,MINNEAPOLIS LAKERS
8,Josh Minott,SF,6-8,205.0,2002-11-25,US US,2,Memphis,MINNEAPOLIS LAKERS
22,Jaylen Clark,SG,6-5,205.0,2001-10-13,US US,R,UCLA,MINNEAPOLIS LAKERS
55,Luka Garza,C,6-10,235.0,1998-12-27,US US,3,Iowa,MINNEAPOLIS LAKERS
0,Terrence Shannon Jr.,SG,6-6,215.0,2000-07-30,US US,R,"Texas Tech, Illinois",MINNEAPOLIS LAKERS
7,Joe Ingles,SF,6-8,220.0,1987-10-02,AU AU,10,,MINNEAPOLIS LAKERS
33,Leonard Miller,SF,6-10,210.0,2003-11-26,CA CA,1,,MINNEAPOLIS LAKERS
77,Bones Hyland (TW),PG,6-2,173.0,2000-09-14,US US,3,VCU,MINNEAPOLIS LAKERS
13,Tristen Newton (TW),SG,6-5,190.0,2001-04-26,US US,R,"East Carolina University, UConn",MINNEAPOLIS LAKERS
14,Jesse Edwards (TW),C,6-11,230.0,2000-03-18,NL NL,R,"West Virginia, Syracuse",MINNEAPOLIS LAKERS
0,Jaylen Wells,SG,6-7,206.0,2003-08-26,US US,R,"Sonoma State University, Washington State",MEMPHIS GRIZZLIES
1,Scotty Pippen Jr.,PG,6-1,185.0,2000-11-10,US US,2,Vanderbilt,MEMPHIS GRIZZLIES
13,Jaren Jackson Jr.,C,6-10,242.0,1999-09-15,US US,6,Michigan State,MEMPHIS GRIZZLIES
22,Desmond Bane,SG,6-5,215.0,1998-06-25,US US,4,TCU,MEMPHIS GRIZZLIES
14,Zach Edey,C,7-4,305.0,2002-05-14,CA CA,R,Purdue,MEMPHIS GRIZZLIES
7,Santi Aldama,PF,6-11,224.0,2001-01-10,ES ES,3,Loyola (MD),MEMPHIS GRIZZLIES
10,Luke Kennard,SG,6-5,206.0,1996-06-24,US US,7,Duke,MEMPHIS GRIZZLIES
15,Brandon Clarke,PF,6-8,215.0,1996-09-19,CA CA,5,"San Jose State, Gonzaga",MEMPHIS GRIZZLIES
30,Jay Huff,C,7-1,240.0,1998-08-25,US US,3,Virginia,MEMPHIS GRIZZLIES
12,Ja Morant,PG,6-2,174.0,1999-08-10,US US,5,Murray State,MEMPHIS GRIZZLIES
46,John Konchar,SG,6-5,210.0,1996-03-22,US US,5,Purdue-Fort Wayne,MEMPHIS GRIZZLIES
45,GG Jackson II,PF,6-9,215.0,2004-12-17,US US,1,South Carolina,MEMPHIS GRIZZLIES
5,Vince Williams Jr.,SG,6-4,205.0,2000-08-30,US US,2,VCU,MEMPHIS GRIZZLIES
24,Cam Spencer (TW),SG,6-3,205.0,2000-04-06,US US,R,"Loyola (MD), Rutgers University, UConn",MEMPHIS GRIZZLIES
17,Yuki Kawamura (TW),PG,5-8,159.0,2001-05-02,JP JP,R,,MEMPHIS GRIZZLIES
8,Lamar Stevens,PF,6-6,230.0,1997-07-09,US US,4,Penn State,MEMPHIS GRIZZLIES
35,Marvin Bagley III,PF,6-10,235.0,1999-03-14,US US,6,Duke,MEMPHIS GRIZZLIES
2,Zyon Pullin (TW),SG,6-4,206.0,2001-03-03,US US,R,"University of California, Riverside, Florida",MEMPHIS GRIZZLIES
13,Bam Adebayo,C,6-9,255.0,1997-07-18,US US,7,Kentucky,MIAMI HEAT
14,Tyler Herro,SG,6-5,195.0,2000-01-20,US US,5,Kentucky,MIAMI HEAT
55,Duncan Robinson,SF,6-7,215.0,1994-04-22,US US,6,"Williams, Michigan",MIAMI HEAT
24,Haywood Highsmith,SF,6-7,220.0,1996-12-09,US US,4,Wheeling University,MIAMI HEAT
11,Jaime Jaquez Jr.,SF,6-6,225.0,2001-02-18,US US,1,UCLA,MIAMI HEAT
2,Terry Rozier,PG,6-1,190.0,1994-03-17,US US,9,Louisville,MIAMI HEAT
7,Kel'el Ware,C,7-0,230.0,2004-04-20,US US,R,"Oregon, Indiana",MIAMI HEAT
9,Pelle Larsson,SG,6-5,215.0,2001-02-23,SE SE,R,"Utah, Arizona",MIAMI HEAT
18,Alec Burks,SG,6-6,214.0,1991-07-20,US US,13,Colorado,MIAMI HEAT
5,Nikola Jović,PF,6-10,209.0,2003-06-09,GB GB,2,,MIAMI HEAT
45,Davion Mitchell,PG,6-2,205.0,1998-09-05,US US,3,"Auburn, Baylor",MIAMI HEAT
20,Kyle Anderson,SF,6-9,230.0,1993-09-20,US US,10,UCLA,MIAMI HEAT
42,Kevin Love,PF,6-8,251.0,1988-09-07,US US,16,UCLA,MIAMI HEAT
22,Andrew Wiggins,SF,6-7,197.0,1995-02-23,CA CA,10,Kansas,MIAMI HEAT
16,Keshad Johnson,SF,6-6,225.0,2001-06-23,US US,R,"San Diego State, Arizona",MIAMI HEAT
12,Dru Smith (TW),SG,6-3,203.0,1997-12-30,US US,2,"University of Evansville, Missouri",MIAMI HEAT
8,Josh Christopher (TW),SG,6-5,215.0,2001-12-08,US US,2,Arizona State,MIAMI HEAT
4,Isaiah Stevens (TW),PG,6-0,185.0,2000-11-01,US US,R,Colorado State,MIAMI HEAT
11,Brook Lopez,C,7-1,282.0,1988-04-01,US US,16,Stanford,MILWAUKEE BUCKS
12,Taurean Prince,SF,6-6,218.0,1994-03-22,US US,8,Baylor,MILWAUKEE BUCKS
5,Gary Trent Jr.,SG,6-5,209.0,1999-01-18,US US,6,Duke,MILWAUKEE BUCKS
20,A.J. Green,SG,6-4,200.0,1999-09-27,US US,2,University of Northern Iowa,MILWAUKEE BUCKS
34,Giannis Antetokounmpo,PF,6-11,242.0,1994-12-06,GR GR,11,,MILWAUKEE BUCKS
44,Andre Jackson Jr.,SG,6-6,210.0,2001-11-13,US US,1,UConn,MILWAUKEE BUCKS
0,Damian Lillard,PG,6-2,195.0,1990-07-15,US US,12,Weber State,MILWAUKEE BUCKS
13,Ryan Rollins,PG,6-4,180.0,2002-07-03,US US,2,Toledo,MILWAUKEE BUCKS
9,Bobby Portis,PF,6-10,250.0,1995-02-10,US US,9,Arkansas,MILWAUKEE BUCKS
24,Pat Connaughton,SG,6-5,209.0,1993-01-06,US US,9,Notre Dame,MILWAUKEE BUCKS
18,Kyle Kuzma,PF,6-9,221.0,1995-07-24,US US,7,Utah,MILWAUKEE BUCKS
3,Kevin Porter Jr.,SG,6-4,203.0,2000-05-04,US US,4,USC,MILWAUKEE BUCKS
21,Tyler Smith,PF,6-11,224.0,2004-11-02,US US,R,,MILWAUKEE BUCKS
17,Stanley Umude (TW),SG,6-6,210.0,1999-04-12,US US,2,"South Dakota, Arkansas",MILWAUKEE BUCKS
7,Chris Livingston,SF,6-6,220.0,2003-10-15,US US,1,Kentucky,MILWAUKEE BUCKS
0,Jericho Sims,C,6-10,245.0,1998-10-20,US US,3,Texas,MILWAUKEE BUCKS
35,Pete Nance (TW),PF,6-11,230.0,2000-02-19,US US,1,"Northwestern, UNC",MILWAUKEE BUCKS
15,Jamaree Bouyea (TW),PG,6-2,180.0,1999-06-27,US US,2,San Francisco,MILWAUKEE BUCKS
3,Jaden McDaniels,PF,6-9,185.0,2000-09-29,US US,4,Washington,MINNESOTA TIMBERWOLVES
9,Nickeil Alexander-Walker,SG,6-5,205.0,1998-09-02,CA CA,5,Virginia Tech,MINNESOTA TIMBERWOLVES
11,Naz Reid,C,6-9,264.0,1999-08-26,US US,5,LSU,MINNESOTA TIMBERWOLVES
5,Anthony Edwards,SG,6-4,225.0,2001-08-05,US US,4,Georgia,MINNESOTA TIMBERWOLVES
27,Rudy Gobert,C,7-1,258.0,1992-06-26,FR FR,11,,MINNESOTA TIMBERWOLVES
10,Mike Conley,PG,6-0,175.0,1987-10-11,US US,17,Ohio State,MINNESOTA TIMBERWOLVES
30,Julius Randle,PF,6-9,250.0,1994-11-29,US US,10,Kentucky,MINNESOTA TIMBERWOLVES
0,Donte DiVincenzo,SG,6-4,203.0,1997-01-31,US US,6,Villanova,MINNESOTA TIMBERWOLVES
4,Rob Dillingham,PG,6-1,176.0,2005-01-04,US US,R,Kentucky,MINNESOTA TIMBERWOLVES
8,Josh Minott,SF,6-8,205.0,2002-11-25,US US,2,Memphis,MINNESOTA TIMBERWOLVES
22,Jaylen Clark,SG,6-5,205.0,2001-10-13,US US,R,UCLA,MINNESOTA TIMBERWOLVES
55,Luka Garza,C,6-10,235.0,1998-12-27,US US,3,Iowa,MINNESOTA TIMBERWOLVES
0,Terrence Shannon Jr.,SG,6-6,215.0,2000-07-30,US US,R,"Texas Tech, Illinois",MINNESOTA TIMBERWOLVES
7,Joe Ingles,SF,6-8,220.0,1987-10-02,AU AU,10,,MINNESOTA TIMBERWOLVES
33,Leonard Miller,SF,6-10,210.0,2003-11-26,CA CA,1,,MINNESOTA TIMBERWOLVES
77,Bones Hyland (TW),PG,6-2,173.0,2000-09-14,US US,3,VCU,MINNESOTA TIMBERWOLVES
13,Tristen Newton (TW),SG,6-5,190.0,2001-04-26,US US,R,"East Carolina University, UConn",MINNESOTA TIMBERWOLVES
14,Jesse Edwards (TW),C,6-11,230.0,2000-03-18,NL NL,R,"West Virginia, Syracuse",MINNESOTA TIMBERWOLVES
21,Yves Missi,C,6-11,235.0,2004-05-14,BE BE,R,Baylor,NEW ORLEANS PELICANS
50,Jeremiah Robinson-Earl,PF,6-9,230.0,2000-11-03,US US,3,Villanova,NEW ORLEANS PELICANS
3,CJ McCollum,PG,6-3,190.0,1991-09-19,US US,11,Lehigh,NEW ORLEANS PELICANS
24,Jordan Hawkins,SG,6-5,195.0,2002-04-29,US US,1,UConn,NEW ORLEANS PELICANS
15,Jose Alvarado,PG,6-0,179.0,1998-04-12,US US,3,Georgia Tech,NEW ORLEANS PELICANS
25,Trey Murphy III,SF,6-8,206.0,2000-06-18,US US,3,"Rice University, Virginia",NEW ORLEANS PELICANS
12,Antonio Reeves,SG,6-5,205.0,2000-11-20,US US,R,"Illinois State, Kentucky",NEW ORLEANS PELICANS
11,Brandon Boston Jr.,SG,6-7,185.0,2001-11-28,US US,3,Kentucky,NEW ORLEANS PELICANS
17,Karlo Matković,PF,6-11,231.0,2001-03-30,BA BA,R,,NEW ORLEANS PELICANS
8,Jamal Cain (TW),SF,6-7,191.0,1999-03-20,US US,2,"Marquette, Oakland",NEW ORLEANS PELICANS
5,Dejounte Murray,PG,6-5,180.0,1996-09-19,US US,7,Washington,NEW ORLEANS PELICANS
1,Zion Williamson,PF,6-6,284.0,2000-07-06,US US,4,Duke,NEW ORLEANS PELICANS
00,Bruce Brown,PG,6-4,202.0,1996-08-15,US US,6,Miami (FL),NEW ORLEANS PELICANS
13,Kelly Olynyk,C,6-11,240.0,1991-04-19,CA CA,11,Gonzaga,NEW ORLEANS PELICANS
2,Herbert Jones,SF,6-8,210.0,1998-10-06,US US,3,Alabama,NEW ORLEANS PELICANS
"4, 22",Elfrid Payton,PG,6-3,195.0,1994-02-22,US US,8,Louisiana,NEW ORLEANS PELICANS
0,Keion Brooks Jr. (TW),SF,6-7,210.0,2000-08-07,US US,R,"Kentucky, Washington",NEW ORLEANS PELICANS
22,Lester Quiñones (TW),SG,6-5,208.0,2000-11-16,US US,2,Memphis,NEW ORLEANS PELICANS
35,Kylor Kelley,C,7-0,215.0,1997-08-26,US US,R,Oregon State,NEW ORLEANS PELICANS
25,Mikal Bridges,SF,6-6,209.0,1996-08-30,US US,6,Villanova,NEW YORK KNICKS
3,Josh Hart,SG,6-4,215.0,1995-03-06,US US,7,Villanova,NEW YORK KNICKS
8,OG Anunoby,PF,6-7,232.0,1997-07-17,GB GB,7,Indiana,NEW YORK KNICKS
32,Karl-Anthony Towns,C,7-0,248.0,1995-11-15,US US,9,Kentucky,NEW YORK KNICKS
1,Cameron Payne,PG,6-3,183.0,1994-08-08,US US,9,Murray State,NEW YORK KNICKS
11,Jalen Brunson,PG,6-2,190.0,1996-08-31,US US,6,Villanova,NEW YORK KNICKS
2,Miles McBride,PG,6-2,200.0,2000-09-08,US US,3,West Virginia,NEW YORK KNICKS
5,Precious Achiuwa,C,6-8,225.0,1999-09-19,NG NG,4,Memphis,NEW YORK KNICKS
44,Landry Shamet,SG,6-4,190.0,1997-03-13,US US,6,Wichita State,NEW YORK KNICKS
13,Tyler Kolek,PG,6-1,195.0,2001-03-27,US US,R,"George Mason, Marquette",NEW YORK KNICKS
55,Ariel Hukporti,C,7-0,246.0,2002-04-11,DE DE,R,,NEW YORK KNICKS
4,Pacome Dadiet,SG,6-7,210.0,2005-07-27,FR FR,R,,NEW YORK KNICKS
23,Mitchell Robinson,C,7-0,240.0,1998-04-01,US US,6,Western Kentucky,NEW YORK KNICKS
0,Delon Wright,PG,6-5,185.0,1992-04-26,US US,9,Utah,NEW YORK KNICKS
21,Anton Watson (TW),SF,6-8,225.0,2000-10-06,US US,R,Gonzaga,NEW YORK KNICKS
14,MarJon Beauchamp (TW),SF,6-6,199.0,2000-10-12,US US,2,Yakima Valley Community College,NEW YORK KNICKS
9,Kevin McCullar Jr. (TW),SF,6-6,210.0,2001-03-15,US US,R,"Texas Tech, Kansas",NEW YORK KNICKS
17,P.J. Tucker,SF,6-5,245.0,1985-05-05,US US,13,Texas,NEW YORK KNICKS
2.0,Shai Gilgeous-Alexander,PG,6-6,200.0,1998-07-12,CA CA,6,Kentucky,OKLAHOMA CITY THUNDER
21.0,Aaron Wiggins,SG,6-6,200.0,1999-01-02,US US,3,Maryland,OKLAHOMA CITY THUNDER
11.0,Isaiah Joe,SG,6-5,181.0,1999-07-02,US US,4,Arkansas,OKLAHOMA CITY THUNDER
5.0,Luguentz Dort,SF,6-4,220.0,1999-04-19,CA CA,5,Arizona State,OKLAHOMA CITY THUNDER
8.0,Jalen Williams,SG,6-6,220.0,2001-04-14,US US,2,Santa Clara,OKLAHOMA CITY THUNDER
34.0,Kenrich Williams,PF,6-7,210.0,1994-12-02,US US,6,TCU,OKLAHOMA CITY THUNDER
22.0,Cason Wallace,SG,6-4,205.0,2003-11-07,US US,1,Kentucky,OKLAHOMA CITY THUNDER
55.0,Isaiah Hartenstein,C,7-0,255.0,1998-05-05,US US,6,,OKLAHOMA CITY THUNDER
9.0,Alex Caruso,SG,6-5,186.0,1994-02-28,US US,7,Texas A&M,OKLAHOMA CITY THUNDER
3.0,Dillon Jones,SF,6-5,240.0,2001-10-29,US US,R,Weber State,OKLAHOMA CITY THUNDER
6.0,Jaylin Williams,PF,6-8,250.0,2002-06-29,US US,2,Arkansas,OKLAHOMA CITY THUNDER
13.0,Ousmane Dieng,C,6-10,222.0,2003-05-21,FR FR,2,,OKLAHOMA CITY THUNDER
14.0,Adam Flagler (TW),SG,6-3,195.0,1999-12-01,US US,1,"Presbyterian College, Baylor",OKLAHOMA CITY THUNDER
25.0,Ajay Mitchell,SG,6-5,200.0,2002-06-25,BE BE,R,UC Santa Barbara,OKLAHOMA CITY THUNDER
7.0,Chet Holmgren,C,7-1,213.0,2002-05-01,US US,1,Gonzaga,OKLAHOMA CITY THUNDER
15.0,Branden Carlson (TW),C,7-0,220.0,1999-06-14,US US,R,Utah,OKLAHOMA CITY THUNDER
88.0,Alex Ducas (TW),SG,6-6,222.0,2000-12-11,AU AU,R,Saint Mary's,OKLAHOMA CITY THUNDER
,Nikola Topić,PG,6-6,201.0,2005-08-10,RS RS,R,,OKLAHOMA CITY THUNDER
0.0,Anthony Black,PG,6-7,198.0,2004-01-20,US US,1,Arkansas,ORLANDO MAGIC
3.0,Kentavious Caldwell-Pope,SG,6-5,204.0,1993-02-18,US US,11,Georgia,ORLANDO MAGIC
23.0,Tristan Da Silva,SF,6-8,217.0,2001-05-15,DE DE,R,Colorado,ORLANDO MAGIC
1.0,Jonathan Isaac,PF,6-10,230.0,1997-10-03,US US,5,Florida State,ORLANDO MAGIC
35.0,Goga Bitadze,C,6-11,250.0,1999-07-20,GE GE,5,,ORLANDO MAGIC
34.0,Wendell Carter Jr.,C,6-10,270.0,1999-04-16,US US,6,Duke,ORLANDO MAGIC
50.0,Cole Anthony,PG,6-2,185.0,2000-05-15,US US,4,UNC,ORLANDO MAGIC
22.0,Franz Wagner,SF,6-10,225.0,2001-08-27,DE DE,3,Michigan,ORLANDO MAGIC
13.0,Jett Howard,SF,6-8,215.0,2003-09-14,US US,1,Michigan,ORLANDO MAGIC
2.0,Caleb Houstan,SF,6-8,205.0,2003-01-09,CA CA,2,Michigan,ORLANDO MAGIC
10.0,Cory Joseph,PG,6-2,200.0,1991-08-20,CA CA,13,Texas,ORLANDO MAGIC
14.0,Gary Harris,SG,6-4,210.0,1994-09-14,US US,10,Michigan State,ORLANDO MAGIC
5.0,Paolo Banchero,PF,6-10,250.0,2002-11-12,US US,2,Duke,ORLANDO MAGIC
4.0,Jalen Suggs,PG,6-5,205.0,2001-06-03,US US,3,Gonzaga,ORLANDO MAGIC
12.0,Trevelin Queen (TW),SG,6-6,190.0,1997-02-25,US US,3,"College of Marin, New Mexico Military Institute, New Mexico State",ORLANDO MAGIC
21.0,Moritz Wagner,C,6-11,245.0,1997-04-26,DE DE,6,Michigan,ORLANDO MAGIC
8.0,Mac McClung (TW),SG,6-2,185.0,1999-01-06,US US,2,"Georgetown, Texas Tech",ORLANDO MAGIC
,Ethan Thompson (TW),SG,6-5,195.0,1999-05-04,US US,R,Oregon State,ORLANDO MAGIC
14,Ricky Council IV,SF,6-6,205.0,2001-08-03,US US,1,"Wichita State, Arkansas",PHILADELPHIA 76ERS
28,Guerschon Yabusele,C,6-8,260.0,1995-12-17,FR FR,2,,PHILADELPHIA 76ERS
9,Kelly Oubre Jr.,SF,6-8,203.0,1995-12-09,US US,9,Kansas,PHILADELPHIA 76ERS
30,Adem Bona,C,6-10,235.0,2003-03-28,NG NG,R,UCLA,PHILADELPHIA 76ERS
0,Tyrese Maxey,PG,6-2,200.0,2000-11-04,US US,4,Kentucky,PHILADELPHIA 76ERS
19,Justin Edwards,SF,6-6,203.0,2003-12-16,US US,R,Kentucky,PHILADELPHIA 76ERS
8,Paul George,PF,6-8,220.0,1990-05-02,US US,14,Fresno State,PHILADELPHIA 76ERS
11,Jeff Dowtin (TW),PG,6-3,185.0,1997-05-10,US US,3,Rhode Island,PHILADELPHIA 76ERS
"1, 5",Andre Drummond,C,6-11,279.0,1993-08-10,US US,12,UConn,PHILADELPHIA 76ERS
23,Eric Gordon,SG,6-3,215.0,1988-12-25,US US,16,Indiana,PHILADELPHIA 76ERS
7,Kyle Lowry,PG,6-0,196.0,1986-03-25,US US,18,Villanova,PHILADELPHIA 76ERS
5,Quentin Grimes,SG,6-5,205.0,2000-05-08,US US,3,"Kansas, Houston",PHILADELPHIA 76ERS
12,Jared Butler,SG,6-3,195.0,2000-08-25,US US,3,Baylor,PHILADELPHIA 76ERS
