NUMBER,PLAYER,POS,HEIGHT,WEIGHT,BIRTH_DATE,NATIONALITY,EXPERIENCE,COLLEGE,Team
20,Jared McCain,SG,6-2,195.0,2004-02-20,US US,R,Duke,PHILADELPHIA 76ERS
16,Lonnie Walker IV,SG,6-4,204.0,1998-12-14,US US,6,Miami (FL),PHILADELPHIA 76ERS
21,Joel Embiid,C,7-0,280.0,1994-03-16,CM CM,8,Kansas,PHILADELPHIA 76ERS
65,Alex Reese (TW),PF,6-9,245.0,1999-05-21,US US,R,Alabama,PHILADELPHIA 76ERS
17,Jalen Hood-Schifino (TW),SG,6-6,215.0,2003-06-19,US US,1,Indiana,PHILADELPHIA 76ERS
25,Isaiah Mobley,PF,6-8,240.0,1999-09-24,US US,2,USC,PHILADELPHIA 76ERS
21,Tyus Jones,PG,6-1,196.0,1996-05-10,US US,9,Duke,PHOENIX SUNS
1,Devin Booker,SG,6-6,206.0,1996-10-30,US US,9,Kentucky,PHOENIX SUNS
0,Royce O'Neale,SF,6-4,226.0,1993-06-05,US US,7,"Denver, Baylor",PHOENIX SUNS
0,Ryan Dunn,SF,6-6,216.0,2003-01-07,US US,R,Virginia,PHOENIX SUNS
22,Mason Plumlee,C,6-10,254.0,1990-03-05,US US,11,Duke,PHOENIX SUNS
8,Grayson Allen,SG,6-4,198.0,1995-10-08,US US,6,Duke,PHOENIX SUNS
35,Kevin Durant,PF,6-11,240.0,1988-09-29,US US,16,Texas,PHOENIX SUNS
4,Oso Ighodaro,PF,6-10,235.0,2002-07-14,US US,R,Marquette,PHOENIX SUNS
3,Bradley Beal,SG,6-4,207.0,1993-06-28,US US,12,Florida,PHOENIX SUNS
23,Monte Morris,PG,6-2,183.0,1995-06-27,US US,7,Iowa State,PHOENIX SUNS
2,Nick Richards,C,7-0,245.0,1997-11-29,JM JM,4,Kentucky,PHOENIX SUNS
11,Bol Bol,PF,7-3,220.0,1999-11-16,SD SD,5,Oregon,PHOENIX SUNS
12,Collin Gillespie (TW),PG,6-1,195.0,1999-06-25,US US,1,Villanova,PHOENIX SUNS
10,Damion Lee,SG,6-5,210.0,1992-10-21,US US,6,"Drexel, Louisville",PHOENIX SUNS
14,TyTy Washington Jr. (TW),PG,6-3,197.0,2001-11-15,US US,2,Kentucky,PHOENIX SUNS
17,Cody Martin,SF,6-5,205.0,1995-09-28,US US,5,"NC State, Nevada",PHOENIX SUNS
15,Jalen Bridges (TW),SF,6-8,225.0,2001-05-14,US US,R,"West Virginia, Baylor",PHOENIX SUNS
18,Vasilije Micić,PG,6-5,200.0,1994-01-13,RS RS,1,,PHOENIX SUNS
33,Toumani Camara,PF,6-8,220.0,2000-05-08,BE BE,1,Dayton,PORTLAND TRAIL BLAZERS
17,Shaedon Sharpe,SG,6-6,200.0,2003-05-30,CA CA,2,Kentucky,PORTLAND TRAIL BLAZERS
8,Deni Avdija,SF,6-9,210.0,2001-01-03,IL IL,4,,PORTLAND TRAIL BLAZERS
1,Anfernee Simons,SG,6-3,181.0,1999-06-08,US US,6,,PORTLAND TRAIL BLAZERS
24,Kris Murray,SF,6-8,220.0,2000-08-19,US US,1,Iowa,PORTLAND TRAIL BLAZERS
5,Dalano Banton,PG,6-9,204.0,1999-11-07,CA CA,3,Nebraska,PORTLAND TRAIL BLAZERS
23,Donovan Clingan,C,7-2,280.0,2004-02-23,US US,R,UConn,PORTLAND TRAIL BLAZERS
0,Scoot Henderson,PG,6-3,202.0,2004-02-03,US US,1,,PORTLAND TRAIL BLAZERS
34,Jabari Walker,SF,6-9,215.0,2002-07-30,US US,2,Colorado,PORTLAND TRAIL BLAZERS
21,Rayan Rupert,SG,6-6,205.0,2004-05-31,FR FR,1,,PORTLAND TRAIL BLAZERS
9,Jerami Grant,PF,6-7,210.0,1994-03-12,US US,10,Syracuse,PORTLAND TRAIL BLAZERS
26,Duop Reath,C,6-11,245.0,1996-06-26,SS SS,1,"Lee College, LSU",PORTLAND TRAIL BLAZERS
2,Deandre Ayton,C,7-0,250.0,1998-07-23,BS BS,6,Arizona,PORTLAND TRAIL BLAZERS
35,Robert Williams,C,6-9,237.0,1997-10-17,US US,6,Texas A&M,PORTLAND TRAIL BLAZERS
10,Justin Minaya (TW),SF,6-5,210.0,1999-03-26,US US,2,,PORTLAND TRAIL BLAZERS
4,Matisse Thybulle,SG,6-5,201.0,1997-03-04,US US,5,Washington,PORTLAND TRAIL BLAZERS
11,Bryce McGowens (TW),SG,6-7,179.0,2002-11-08,US US,2,Nebraska,PORTLAND TRAIL BLAZERS
91,Sidy Cissoko (TW),SF,6-8,200.0,2004-04-02,FR FR,1,,PORTLAND TRAIL BLAZERS
23,Keon Ellis,SG,6-6,175.0,2000-01-08,US US,2,"Florida SouthWestern State College, Alabama",SACRAMENTO KINGS
10,DeMar DeRozan,SF,6-6,220.0,1989-08-07,US US,15,USC,SACRAMENTO KINGS
13,Keegan Murray,PF,6-8,215.0,2000-08-19,US US,2,Iowa,SACRAMENTO KINGS
11,Domantas Sabonis,C,6-10,240.0,1996-05-03,US US,8,Gonzaga,SACRAMENTO KINGS
41,Trey Lyles,PF,6-9,234.0,1995-11-05,CA CA,9,Kentucky,SACRAMENTO KINGS
0,Malik Monk,SG,6-3,200.0,1998-02-04,US US,7,Kentucky,SACRAMENTO KINGS
7,Doug McDermott,SF,6-6,225.0,1992-01-03,US US,10,Creighton,SACRAMENTO KINGS
"3, 17",Isaac Jones,PF,6-8,245.0,2000-07-11,US US,R,"Wenatchee Valley College, Idaho, Washington State",SACRAMENTO KINGS
22,Devin Carter,PG,6-2,195.0,2002-03-18,US US,R,"South Carolina, Providence",SACRAMENTO KINGS
8,Zach LaVine,SG,6-5,200.0,1995-03-10,US US,10,UCLA,SACRAMENTO KINGS
17,Jonas Valančiūnas,C,6-11,265.0,1992-05-06,LT LT,12,,SACRAMENTO KINGS
20,Markelle Fultz,PG,6-4,209.0,1998-05-29,US US,7,Washington,SACRAMENTO KINGS
33,Jake LaRavia,PF,6-8,235.0,2001-11-03,US US,2,"Indiana State University, Wake Forest",SACRAMENTO KINGS
24,Isaiah Crawford (TW),SF,6-6,220.0,2001-11-01,US US,R,Louisiana Tech,SACRAMENTO KINGS
15,Mason Jones (TW),SG,6-4,200.0,1998-07-21,US US,3,"Connors State College, Arkansas",SACRAMENTO KINGS
99,Jae Crowder,PF,6-6,235.0,1990-07-06,US US,12,Marquette,SACRAMENTO KINGS
9,Terence Davis,SG,6-4,201.0,1997-05-16,US US,4,Ole Miss,SACRAMENTO KINGS
40,Harrison Barnes,PF,6-8,225.0,1992-05-30,US US,12,UNC,SAN ANTONIO SPURS
30,Julian Champagnie,SF,6-8,220.0,2001-06-29,US US,2,St. John's,SAN ANTONIO SPURS
3,Chris Paul,PG,6-0,175.0,1985-05-06,US US,19,Wake Forest,SAN ANTONIO SPURS
5,Stephon Castle,PG,6-6,215.0,2004-11-01,US US,R,UConn,SAN ANTONIO SPURS
0,Keldon Johnson,SF,6-5,220.0,1999-10-11,US US,5,Kentucky,SAN ANTONIO SPURS
24,Devin Vassell,SG,6-5,200.0,2000-08-23,US US,4,Florida State,SAN ANTONIO SPURS
54,Sandro Mamukelashvili,PF,6-11,240.0,1999-05-23,US US,3,Seton Hall,SAN ANTONIO SPURS
14,Blake Wesley,SG,6-5,185.0,2003-03-16,US US,2,Notre Dame,SAN ANTONIO SPURS
10,Jeremy Sochan,PF,6-8,230.0,2003-05-20,US US,2,Baylor,SAN ANTONIO SPURS
22,Malaki Branham,SG,6-4,180.0,2003-05-12,US US,2,Ohio State,SAN ANTONIO SPURS
1,Victor Wembanyama,C,7-3,235.0,2004-01-04,FR FR,1,,SAN ANTONIO SPURS
28,Charles Bassey,C,6-10,235.0,2000-10-28,NG NG,3,Western Kentucky,SAN ANTONIO SPURS
18,Bismack Biyombo,C,6-8,255.0,1992-08-28,CD CD,13,,SAN ANTONIO SPURS
11,Jordan McLaughlin,PG,6-0,185.0,1996-04-09,US US,5,USC,SAN ANTONIO SPURS
4,De'Aaron Fox,PG,6-3,185.0,1997-12-20,US US,7,Kentucky,SAN ANTONIO SPURS
7,David Duke Jr. (TW),SG,6-5,205.0,1999-10-13,US US,3,Providence,SAN ANTONIO SPURS
55,Harrison Ingram (TW),SF,6-5,230.0,2002-11-27,US US,R,"Stanford, UNC",SAN ANTONIO SPURS
27,Riley Minix (TW),SF,6-7,230.0,2000-09-22,US US,R,"Southeastern University, Morehead State University",SAN ANTONIO SPURS
23.0,Jamal Shead,PG,6-0,200.0,2002-06-24,US US,R,Houston,TORONTO RAPTORS
4.0,Scottie Barnes,PF,6-7,227.0,2001-08-01,US US,3,Florida State,TORONTO RAPTORS
30.0,Ochai Agbaji,SG,6-5,215.0,2000-04-20,US US,2,Kansas,TORONTO RAPTORS
2.0,Jonathan Mogbo,PF,6-9,225.0,2001-10-29,US US,R,"Missouri State, San Francisco",TORONTO RAPTORS
77.0,Jamison Battle,SF,6-7,220.0,2001-05-10,US US,R,"George Washington, Minnesota, Ohio State",TORONTO RAPTORS
9.0,RJ Barrett,SF,6-6,214.0,2000-06-14,CA CA,5,Duke,TORONTO RAPTORS
19.0,Jakob Poeltl,C,7-0,245.0,1995-10-15,AT AT,8,Utah,TORONTO RAPTORS
1.0,Gradey Dick,SG,6-6,205.0,2003-11-20,US US,1,Kansas,TORONTO RAPTORS
14.0,Ja'Kobe Walter,SG,6-5,180.0,2004-09-04,US US,R,Baylor,TORONTO RAPTORS
25.0,Chris Boucher,PF,6-9,200.0,1993-01-11,LC LC,7,"New Mexico Junior College, Northwest College, Oregon",TORONTO RAPTORS
5.0,Immanuel Quickley,PG,6-3,190.0,1999-06-17,US US,4,Kentucky,TORONTO RAPTORS
17.0,Garrett Temple,SG,6-5,195.0,1986-05-08,US US,14,LSU,TORONTO RAPTORS
0.0,A.J. Lawson,SG,6-6,179.0,2000-07-15,CA CA,2,South Carolina,TORONTO RAPTORS
11.0,Colin Castleton,C,6-11,250.0,2000-05-25,US US,1,"Michigan, Florida",TORONTO RAPTORS
8.0,Jared Rhoden (TW),SG,6-6,210.0,1999-08-27,US US,2,Seton Hall,TORONTO RAPTORS
22.0,Ulrich Chomche (TW),PF,6-10,235.0,2005-12-30,CM CM,R,,TORONTO RAPTORS
,Brandon Ingram,SF,6-8,190.0,1997-09-02,US US,8,Duke,TORONTO RAPTORS
22,Kyle Filipowski,C,6-11,250.0,2003-11-07,US US,R,Duke,UTAH JAZZ
28,Brice Sensabaugh,SF,6-6,235.0,2003-10-30,US US,1,Ohio State,UTAH JAZZ
13,Isaiah Collier,PG,6-3,210.0,2004-10-08,US US,R,USC,UTAH JAZZ
3,Keyonte George,PG,6-4,185.0,2003-11-08,US US,1,Baylor,UTAH JAZZ
33,Johnny Juzang,SG,6-7,215.0,2001-03-17,US US,2,"Kentucky, UCLA",UTAH JAZZ
2,Collin Sexton,SG,6-3,190.0,1999-01-04,US US,6,Alabama,UTAH JAZZ
24,Walker Kessler,C,7-0,245.0,2001-07-26,US US,2,"UNC, Auburn",UTAH JAZZ
5,Cody Williams,SG,6-7,190.0,2004-11-20,US US,R,Colorado,UTAH JAZZ
23,Lauri Markkanen,PF,7-0,240.0,1997-05-22,FI FI,7,Arizona,UTAH JAZZ
20,John Collins,PF,6-9,235.0,1997-09-23,US US,7,Wake Forest,UTAH JAZZ
19,Svi Mykhailiuk,SF,6-7,205.0,1997-06-10,UA UA,6,Kansas,UTAH JAZZ
25,Micah Potter (TW),C,6-10,248.0,1998-04-06,US US,3,"Ohio State, Wisconsin",UTAH JAZZ
0,Jordan Clarkson,SG,6-3,194.0,1992-06-07,US US,10,"Tulsa, Missouri",UTAH JAZZ
99,KJ Martin,SF,6-6,215.0,2001-01-06,US US,4,,UTAH JAZZ
11,Jaden Springer,PG,6-4,204.0,2002-09-25,US US,3,Tennessee,UTAH JAZZ
34,Oscar Tshiebwe (TW),C,6-9,260.0,1999-11-27,CD CD,1,"West Virginia, Kentucky",UTAH JAZZ
16,Elijah Harkless (TW),SG,6-3,195.0,2000-02-03,US US,R,"Cal State Northridge, Oklahoma, UNLV",UTAH JAZZ
0,Taylor Hendricks,PF,6-9,210.0,2003-11-22,US US,1,Central Florida,UTAH JAZZ
8.0,Bub Carrington,PG,6-4,190.0,2005-07-21,US US,R,Pitt,WASHINGTON WIZARDS
13.0,Jordan Poole,SG,6-4,194.0,1999-06-19,US US,5,Michigan,WASHINGTON WIZARDS
18.0,Kyshawn George,SG,6-7,200.0,2003-12-12,CH CH,R,Miami (FL),WASHINGTON WIZARDS
20.0,Alex Sarr,C,7-0,205.0,2005-04-26,FR FR,R,,WASHINGTON WIZARDS
9.0,Justin Champagnie,SF,6-6,200.0,2001-06-29,US US,3,Pitt,WASHINGTON WIZARDS
24.0,Corey Kispert,SF,6-7,220.0,1999-03-03,US US,3,Gonzaga,WASHINGTON WIZARDS
0.0,Bilal Coulibaly,SF,6-6,195.0,2004-07-26,FR FR,1,,WASHINGTON WIZARDS
16.0,Anthony Gill,PF,6-7,230.0,1992-10-17,US US,4,"South Carolina, Virginia",WASHINGTON WIZARDS
0.0,Tristan Vukcevic (TW),C,6-10,223.0,2003-03-11,IT IT,1,,WASHINGTON WIZARDS
22.0,Richaun Holmes,PF,6-10,235.0,1993-10-15,US US,9,Bowling Green,WASHINGTON WIZARDS
15.0,Malcolm Brogdon,PG,6-4,229.0,1992-12-11,US US,8,Virginia,WASHINGTON WIZARDS
5.0,AJ Johnson,SG,6-4,160.0,2004-12-01,US US,R,,WASHINGTON WIZARDS
36.0,Marcus Smart,PG,6-3,220.0,1994-03-06,US US,10,Oklahoma State,WASHINGTON WIZARDS
1.0,Colby Jones,SG,6-6,205.0,2002-05-28,US US,1,Xavier,WASHINGTON WIZARDS
32.0,Khris Middleton,SF,6-7,222.0,1991-08-12,US US,12,Texas A&M,WASHINGTON WIZARDS
4.0,Jaylen Martin (TW),SF,6-6,216.0,2004-01-28,US US,R,,WASHINGTON WIZARDS
21.0,JT Thor (TW),PF,6-10,205.0,2002-08-26,US US,3,Auburn,WASHINGTON WIZARDS
,Saddiq Bey,SF,6-7,215.0,1999-04-09,US US,4,Villanova,WASHINGTON WIZARDS
8.0,Bub Carrington,PG,6-4,190.0,2005-07-21,US US,R,Pitt,WASHINGTON BULLETS
13.0,Jordan Poole,SG,6-4,194.0,1999-06-19,US US,5,Michigan,WASHINGTON BULLETS
18.0,Kyshawn George,SG,6-7,200.0,2003-12-12,CH CH,R,Miami (FL),WASHINGTON BULLETS
20.0,Alex Sarr,C,7-0,205.0,2005-04-26,FR FR,R,,WASHINGTON BULLETS
9.0,Justin Champagnie,SF,6-6,200.0,2001-06-29,US US,3,Pitt,WASHINGTON BULLETS
24.0,Corey Kispert,SF,6-7,220.0,1999-03-03,US US,3,Gonzaga,WASHINGTON BULLETS
0.0,Bilal Coulibaly,SF,6-6,195.0,2004-07-26,FR FR,1,,WASHINGTON BULLETS
16.0,Anthony Gill,PF,6-7,230.0,1992-10-17,US US,4,"South Carolina, Virginia",WASHINGTON BULLETS
0.0,Tristan Vukcevic (TW),C,6-10,223.0,2003-03-11,IT IT,1,,WASHINGTON BULLETS
22.0,Richaun Holmes,PF,6-10,235.0,1993-10-15,US US,9,Bowling Green,WASHINGTON BULLETS
15.0,Malcolm Brogdon,PG,6-4,229.0,1992-12-11,US US,8,Virginia,WASHINGTON BULLETS
5.0,AJ Johnson,SG,6-4,160.0,2004-12-01,US US,R,,WASHINGTON BULLETS
36.0,Marcus Smart,PG,6-3,220.0,1994-03-06,US US,10,Oklahoma State,WASHINGTON BULLETS
1.0,Colby Jones,SG,6-6,205.0,2002-05-28,US US,1,Xavier,WASHINGTON BULLETS
32.0,Khris Middleton,SF,6-7,222.0,1991-08-12,US US,12,Texas A&M,WASHINGTON BULLETS
4.0,Jaylen Martin (TW),SF,6-6,216.0,2004-01-28,US US,R,,WASHINGTON BULLETS
21.0,JT Thor (TW),PF,6-10,205.0,2002-08-26,US US,3,Auburn,WASHINGTON BULLETS
,Saddiq Bey,SF,6-7,215.0,1999-04-09,US US,4,Villanova,WASHINGTON BULLETS
14,Matas Buzelis,SF,6-10,209.0,2004-10-13,US US,R,,CHICAGO ZEPHYRS
15,Julian Phillips,SF,6-8,198.0,2003-11-05,US US,1,Tennessee,CHICAGO ZEPHYRS
0,Coby White,SG,6-5,195.0,2000-02-16,US US,5,UNC,CHICAGO ZEPHYRS
9,Nikola Vučević,C,6-10,260.0,1990-10-24,CH CH,13,USC,CHICAGO ZEPHYRS
25,Dalen Terry,SG,6-7,195.0,2002-07-12,US US,2,Arizona,CHICAGO ZEPHYRS
3,Josh Giddey,PG,6-8,210.0,2002-10-10,AU AU,3,,CHICAGO ZEPHYRS
7,Jalen Smith,C,6-10,215.0,2000-03-16,US US,4,Maryland,CHICAGO ZEPHYRS
44,Patrick Williams,PF,6-7,215.0,2001-08-26,US US,4,Florida State,CHICAGO ZEPHYRS
22,Talen Horton-Tucker,SG,6-4,234.0,2000-11-25,US US,5,Iowa State,CHICAGO ZEPHYRS
11,Ayo Dosunmu,SG,6-5,200.0,2000-01-17,US US,3,Illinois,CHICAGO ZEPHYRS
5,Jevon Carter,PG,6-1,200.0,1995-09-14,US US,6,West Virginia,CHICAGO ZEPHYRS
2,Lonzo Ball,PG,6-6,190.0,1997-10-27,US US,5,UCLA,CHICAGO ZEPHYRS
12,Zach Collins,PF,6-11,250.0,1997-11-19,US US,6,Gonzaga,CHICAGO ZEPHYRS
13,Kevin Huerter,SG,6-7,190.0,1998-08-27,US US,6,Maryland,CHICAGO ZEPHYRS
30,Tre Jones,PG,6-1,185.0,2000-01-08,US US,4,Duke,CHICAGO ZEPHYRS
32,E.J. Liddell (TW),PF,6-7,240.0,2000-12-18,US US,1,Ohio State,CHICAGO ZEPHYRS
17,Jahmir Young (TW),PG,6-2,185.0,2000-10-07,US US,R,"UNC Charlotte, Maryland",CHICAGO ZEPHYRS
20,Emanuel Miller (TW),PF,6-7,215.0,2000-06-19,CA CA,R,"Texas A&M, TCU",CHICAGO ZEPHYRS
14,Matas Buzelis,SF,6-10,209.0,2004-10-13,US US,R,,CHICAGO PACKERS
15,Julian Phillips,SF,6-8,198.0,2003-11-05,US US,1,Tennessee,CHICAGO PACKERS
0,Coby White,SG,6-5,195.0,2000-02-16,US US,5,UNC,CHICAGO PACKERS
9,Nikola Vučević,C,6-10,260.0,1990-10-24,CH CH,13,USC,CHICAGO PACKERS
25,Dalen Terry,SG,6-7,195.0,2002-07-12,US US,2,Arizona,CHICAGO PACKERS
3,Josh Giddey,PG,6-8,210.0,2002-10-10,AU AU,3,,CHICAGO PACKERS
7,Jalen Smith,C,6-10,215.0,2000-03-16,US US,4,Maryland,CHICAGO PACKERS
44,Patrick Williams,PF,6-7,215.0,2001-08-26,US US,4,Florida State,CHICAGO PACKERS
22,Talen Horton-Tucker,SG,6-4,234.0,2000-11-25,US US,5,Iowa State,CHICAGO PACKERS
11,Ayo Dosunmu,SG,6-5,200.0,2000-01-17,US US,3,Illinois,CHICAGO PACKERS
5,Jevon Carter,PG,6-1,200.0,1995-09-14,US US,6,West Virginia,CHICAGO PACKERS
2,Lonzo Ball,PG,6-6,190.0,1997-10-27,US US,5,UCLA,CHICAGO PACKERS
12,Zach Collins,PF,6-11,250.0,1997-11-19,US US,6,Gonzaga,CHICAGO PACKERS
13,Kevin Huerter,SG,6-7,190.0,1998-08-27,US US,6,Maryland,CHICAGO PACKERS
30,Tre Jones,PG,6-1,185.0,2000-01-08,US US,4,Duke,CHICAGO PACKERS
32,E.J. Liddell (TW),PF,6-7,240.0,2000-12-18,US US,1,Ohio State,CHICAGO PACKERS
17,Jahmir Young (TW),PG,6-2,185.0,2000-10-07,US US,R,"UNC Charlotte, Maryland",CHICAGO PACKERS
20,Emanuel Miller (TW),PF,6-7,215.0,2000-06-19,CA CA,R,"Texas A&M, TCU",CHICAGO PACKERS
14,Matas Buzelis,SF,6-10,209.0,2004-10-13,US US,R,,CHICAGO STAGS
15,Julian Phillips,SF,6-8,198.0,2003-11-05,US US,1,Tennessee,CHICAGO STAGS
0,Coby White,SG,6-5,195.0,2000-02-16,US US,5,UNC,CHICAGO STAGS
9,Nikola Vučević,C,6-10,260.0,1990-10-24,CH CH,13,USC,CHICAGO STAGS
25,Dalen Terry,SG,6-7,195.0,2002-07-12,US US,2,Arizona,CHICAGO STAGS
3,Josh Giddey,PG,6-8,210.0,2002-10-10,AU AU,3,,CHICAGO STAGS
7,Jalen Smith,C,6-10,215.0,2000-03-16,US US,4,Maryland,CHICAGO STAGS
44,Patrick Williams,PF,6-7,215.0,2001-08-26,US US,4,Florida State,CHICAGO STAGS
22,Talen Horton-Tucker,SG,6-4,234.0,2000-11-25,US US,5,Iowa State,CHICAGO STAGS
11,Ayo Dosunmu,SG,6-5,200.0,2000-01-17,US US,3,Illinois,CHICAGO STAGS
5,Jevon Carter,PG,6-1,200.0,1995-09-14,US US,6,West Virginia,CHICAGO STAGS
2,Lonzo Ball,PG,6-6,190.0,1997-10-27,US US,5,UCLA,CHICAGO STAGS
12,Zach Collins,PF,6-11,250.0,1997-11-19,US US,6,Gonzaga,CHICAGO STAGS
13,Kevin Huerter,SG,6-7,190.0,1998-08-27,US US,6,Maryland,CHICAGO STAGS
30,Tre Jones,PG,6-1,185.0,2000-01-08,US US,4,Duke,CHICAGO STAGS
32,E.J. Liddell (TW),PF,6-7,240.0,2000-12-18,US US,1,Ohio State,CHICAGO STAGS
17,Jahmir Young (TW),PG,6-2,185.0,2000-10-07,US US,R,"UNC Charlotte, Maryland",CHICAGO STAGS
20,Emanuel Miller (TW),PF,6-7,215.0,2000-06-19,CA CA,R,"Texas A&M, TCU",CHICAGO STAGS
1,Obi Toppin,PF,6-9,220.0,1998-03-04,US US,4,Dayton,INDIANAPOLIS OLYMPIANS
9,T.J. McConnell,PG,6-1,190.0,1992-03-25,US US,9,"Duquesne, Arizona",INDIANAPOLIS OLYMPIANS
43,Pascal Siakam,PF,6-8,230.0,1994-04-02,CM CM,8,New Mexico State,INDIANAPOLIS OLYMPIANS
5,Jarace Walker,PF,6-8,240.0,2003-09-04,US US,1,Houston,INDIANAPOLIS OLYMPIANS
0,Tyrese Haliburton,PG,6-5,185.0,2000-02-29,US US,4,Iowa State,INDIANAPOLIS OLYMPIANS
0,Bennedict Mathurin,SF,6-6,210.0,2002-06-19,CA CA,2,Arizona,INDIANAPOLIS OLYMPIANS
33,Myles Turner,C,6-11,250.0,1996-03-24,US US,9,Texas,INDIANAPOLIS OLYMPIANS
2,Andrew Nembhard,SG,6-5,193.0,2000-01-16,CA CA,2,"Florida, Gonzaga",INDIANAPOLIS OLYMPIANS
26,Ben Sheppard,SG,6-6,190.0,2001-07-16,US US,1,Belmont,INDIANAPOLIS OLYMPIANS
3,Thomas Bryant,C,6-10,248.0,1997-07-31,US US,7,Indiana,INDIANAPOLIS OLYMPIANS
12,Johnny Furphy,SG,6-8,200.0,2004-12-08,AU AU,R,Kansas,INDIANAPOLIS OLYMPIANS
23,Aaron Nesmith,SF,6-5,215.0,1999-10-16,US US,4,Vanderbilt,INDIANAPOLIS OLYMPIANS
29,Quenton Jackson (TW),PG,6-5,175.0,1998-09-15,US US,2,Texas A&M,INDIANAPOLIS OLYMPIANS
8,Enrique Freeman (TW),PF,6-7,206.0,2000-07-29,US US,R,University of Akron,INDIANAPOLIS OLYMPIANS
13,Tony Bradley,C,6-10,248.0,1998-01-08,US US,6,UNC,INDIANAPOLIS OLYMPIANS
16,James Johnson,PF,6-7,240.0,1987-02-20,US US,15,Wake Forest,INDIANAPOLIS OLYMPIANS
10,RayJ Dennis (TW),PG,6-2,180.0,2001-03-30,US US,R,"Boise State, Toledo, Baylor",INDIANAPOLIS OLYMPIANS
22,Isaiah Jackson,C,6-10,206.0,2002-01-10,US US,3,Kentucky,INDIANAPOLIS OLYMPIANS
8.0,Bub Carrington,PG,6-4,190.0,2005-07-21,US US,R,Pitt,WASHINGTON CAPITOLS
13.0,Jordan Poole,SG,6-4,194.0,1999-06-19,US US,5,Michigan,WASHINGTON CAPITOLS
18.0,Kyshawn George,SG,6-7,200.0,2003-12-12,CH CH,R,Miami (FL),WASHINGTON CAPITOLS
20.0,Alex Sarr,C,7-0,205.0,2005-04-26,FR FR,R,,WASHINGTON CAPITOLS
9.0,Justin Champagnie,SF,6-6,200.0,2001-06-29,US US,3,Pitt,WASHINGTON CAPITOLS
24.0,Corey Kispert,SF,6-7,220.0,1999-03-03,US US,3,Gonzaga,WASHINGTON CAPITOLS
0.0,Bilal Coulibaly,SF,6-6,195.0,2004-07-26,FR FR,1,,WASHINGTON CAPITOLS
16.0,Anthony Gill,PF,6-7,230.0,1992-10-17,US US,4,"South Carolina, Virginia",WASHINGTON CAPITOLS
0.0,Tristan Vukcevic (TW),C,6-10,223.0,2003-03-11,IT IT,1,,WASHINGTON CAPITOLS
22.0,Richaun Holmes,PF,6-10,235.0,1993-10-15,US US,9,Bowling Green,WASHINGTON CAPITOLS
15.0,Malcolm Brogdon,PG,6-4,229.0,1992-12-11,US US,8,Virginia,WASHINGTON CAPITOLS
5.0,AJ Johnson,SG,6-4,160.0,2004-12-01,US US,R,,WASHINGTON CAPITOLS
36.0,Marcus Smart,PG,6-3,220.0,1994-03-06,US US,10,Oklahoma State,WASHINGTON CAPITOLS
1.0,Colby Jones,SG,6-6,205.0,2002-05-28,US US,1,Xavier,WASHINGTON CAPITOLS
32.0,Khris Middleton,SF,6-7,222.0,1991-08-12,US US,12,Texas A&M,WASHINGTON CAPITOLS
4.0,Jaylen Martin (TW),SF,6-6,216.0,2004-01-28,US US,R,,WASHINGTON CAPITOLS
21.0,JT Thor (TW),PF,6-10,205.0,2002-08-26,US US,3,Auburn,WASHINGTON CAPITOLS
,Saddiq Bey,SF,6-7,215.0,1999-04-09,US US,4,Villanova,WASHINGTON CAPITOLS
